Subject,Scan,Mean_Relative_RMS_Displacement,Max_Relative_RMS_Displacement,Movements_gt_threshold,Mean_Relative_Mean_Rotation,Mean_Relative_Maxdisp,Max_Relative_Maxdisp,Max_Abs_Maxdisp,Max_Relative_Roll,Max_Relative_Pitch,Max_Relative_Yaw,Max_Relative_dS-I,Max_Relative_dL-R,Max_Relative_dP-A,Mean_Relative_Roll,Mean_Relative_Pitch,Mean_Relative_Yaw,Mean_Relative_dS-I,Mean_Relative_dL-R,Mean_Relative_dP-A,Max_Abs_Roll,Max_Abs_Pitch,Max_Abs_Yaw,Max_Abs_dS-I,Max_Abs_dL-R,Max_Abs_dP-A,Mean_Abs_Roll,Mean_Abs_Pitch,Mean_Abs_Yaw,Mean_Abs_dS-I,Mean_Abs_dL-R,Mean_Abs_dP-A,MeanFD,NumFD_greater_than_0.20,rootMeanSquareFD,FDquartile(top1/4thFD),PercentFD_greater_than_0.20,MeanDVARS
0112828,RfMRI_mx_645_rest_RPI,0.081,0.293,297.000,0.005,-0.000,0.356,1.368,0.035600,0.097300,0.044300,0.334400,0.052300,0.193200,0.000049,-0.000997,-0.000040,-0.000124,0.000129,-0.000303,0.100700,0.593600,0.181700,0.507200,0.130600,0.262200,0.014411,0.207728,0.037274,0.135344,0.020819,0.078502,0.2217,477.0000,0.4708,0.3620,52.9412,31.0194,
0123173,RfMRI_mx_645_rest_RPI,0.039,0.117,6.000,0.011,-0.000,0.185,0.483,0.045300,0.109700,0.028000,0.124300,0.031500,0.111300,-0.000116,0.000285,-0.000050,0.000114,-0.000005,-0.000002,0.092400,0.217300,0.053300,0.176800,0.038000,0.135200,0.048119,0.049212,0.017974,0.060612,0.015745,0.036297,0.1372,129.0000,0.3704,0.2090,14.3174,28.2050,
0192197,RfMRI_mx_645_rest_RPI,0.020,0.268,11.000,0.009,0.000,0.708,1.104,0.126400,0.487700,0.204700,0.281800,0.192400,0.213000,0.000112,0.000413,-0.000123,-0.000618,-0.000216,-0.000066,0.221700,0.451700,0.167500,0.581000,0.177200,0.280100,0.043336,0.131827,0.060882,0.156591,0.100950,0.057145,0.1182,67.0000,0.3438,0.2039,7.4362,29.4441,
0180308,RfMRI_mx_645_rest_RPI,0.030,0.236,5.000,0.007,-0.000,0.156,0.827,0.066600,0.052500,0.060900,0.316400,0.063600,0.180900,-0.000570,0.000153,0.000028,-0.000552,0.000068,-0.000216,0.366300,0.263800,0.141600,0.444000,0.205400,0.310600,0.103617,0.093866,0.029192,0.142769,0.064836,0.081528,0.1427,187.0000,0.3778,0.2279,20.7547,32.4590,
0109727,RfMRI_mx_645_rest_RPI,0.025,0.207,7.000,0.005,0.000,0.381,2.656,0.035400,0.170200,0.052100,0.079900,0.028400,0.288200,0.000167,0.002369,0.000185,-0.000734,0.000262,-0.000285,0.179400,1.153200,0.164800,0.384800,0.169400,0.377500,0.043553,0.567267,0.037533,0.143000,0.062438,0.100723,0.0988,27.0000,0.3143,0.1757,2.9967,34.0551,
0115564,RfMRI_mx_645_rest_RPI,0.041,0.162,24.000,0.007,-0.000,0.246,1.007,0.047000,0.100700,0.042200,0.160700,0.033300,0.166100,0.000142,-0.000645,-0.000163,0.000698,0.000064,-0.000150,0.158100,0.374900,0.113000,0.437700,0.074500,0.168500,0.048083,0.190131,0.048095,0.152487,0.020275,0.052675,0.1270,120.0000,0.3564,0.2129,13.3185,28.7887,
0170363,RfMRI_mx_645_rest_RPI,0.112,0.708,383.000,0.013,-0.002,2.332,5.885,0.369600,2.470700,0.257000,0.737900,0.105000,1.388200,-0.001131,0.000705,0.000448,0.000973,0.000457,-0.001075,0.880500,2.187000,0.744400,2.480800,0.471000,1.537700,0.515399,0.785925,0.237926,0.725254,0.172255,0.507901,0.2439,450.0000,0.4938,0.4833,49.9445,38.0738,
0147122,RfMRI_mx_645_rest_RPI,0.016,0.140,4.000,0.005,-0.001,0.753,3.045,0.095700,0.717300,0.042800,0.548300,0.033200,0.194900,0.000981,-0.002143,0.000573,0.000553,0.000634,0.000364,0.557500,1.252400,0.344700,0.692000,0.326700,0.246400,0.243750,0.565373,0.139082,0.190123,0.154697,0.102085,0.0791,13.0000,0.2812,0.1501,1.4428,32.2446,
0141795,RfMRI_mx_645_rest_RPI,0.022,0.260,15.000,0.008,-0.000,0.867,2.404,0.070800,0.350700,0.167100,0.252400,0.076400,0.144900,0.000368,0.001200,0.000394,-0.001880,0.000150,-0.000161,0.288700,0.781600,0.450000,1.048900,0.155900,0.178800,0.059472,0.321578,0.144023,0.465414,0.029623,0.042717,0.0804,33.0000,0.2836,0.1556,3.6626,40.2492,
0199155,RfMRI_mx_645_rest_RPI,0.058,0.933,123.000,0.024,0.001,1.859,3.893,0.232300,0.669600,0.488500,0.977700,0.323600,0.234100,-0.000218,-0.001014,-0.002060,0.001359,-0.000987,-0.000153,0.393600,1.281100,2.215500,1.426600,0.847300,0.318400,0.059971,0.528135,0.216726,0.369213,0.156133,0.080331,0.2293,378.0000,0.4789,0.4705,41.9534,36.8292,
0178174,RfMRI_mx_645_rest_RPI,0.017,0.201,1.000,0.010,-0.000,0.227,0.685,0.035000,0.115300,0.117100,0.204200,0.050900,0.072300,0.000266,-0.000332,0.000176,-0.000131,0.000127,-0.000006,0.147000,0.368300,0.155300,0.250800,0.096200,0.081600,0.070641,0.156781,0.055729,0.061203,0.032820,0.024353,0.0836,4.0000,0.2892,0.1380,0.4440,34.1233,
0120557,RfMRI_mx_645_rest_RPI,0.156,1.440,519.000,0.012,0.000,2.496,3.501,0.132100,0.670600,0.224300,1.573200,0.208000,0.354700,-0.000244,-0.000813,0.000045,-0.001214,0.000042,-0.000598,0.200700,0.920300,0.304300,2.392300,0.173800,0.655900,0.043882,0.209003,0.045569,0.339239,0.035766,0.150057,0.2975,573.0000,0.5455,0.5563,63.5960,35.6509,
0111282,RfMRI_mx_645_rest_RPI,0.059,0.186,162.000,0.006,-0.000,0.223,0.692,0.040700,0.074000,0.038600,0.156500,0.027700,0.231500,0.000016,-0.000165,0.000100,0.000346,-0.000241,-0.000229,0.120000,0.255200,0.089000,0.257200,0.112100,0.263800,0.015648,0.076101,0.030090,0.080097,0.056393,0.086697,0.1632,333.0000,0.4040,0.2556,36.9589,30.3979,
0136303,RfMRI_mx_645_rest_RPI,0.033,0.188,30.000,0.005,-0.000,0.210,1.066,0.091600,0.093500,0.038900,0.246800,0.057900,0.148900,-0.000439,-0.000332,-0.000296,-0.000779,-0.000085,-0.000433,0.287300,0.270700,0.158800,0.560800,0.084000,0.298100,0.101571,0.086723,0.085336,0.159132,0.031353,0.097595,0.1259,90.0000,0.3548,0.2045,9.9889,33.6506,
